City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Qena,EG,26.1615,32.7183,53.71,50,100,3.36,overcast clouds
1,Rikitea,PF,-23.1203,-134.9692,76.37,75,100,6.15,overcast clouds
2,Marang,MY,5.2056,103.2059,85.91,71,100,7.38,overcast clouds
3,Hilo,US,19.7297,-155.09,74.12,83,100,11.99,light rain
4,Hobart,AU,-42.8794,147.3294,71.46,50,0,4.0,clear sky
5,Boulder City,US,35.9786,-114.8325,59.76,21,1,0.0,clear sky
6,Pareora,NZ,-44.4871,171.2132,54.18,64,100,6.89,overcast clouds
7,Kralendijk,BQ,12.15,-68.2667,81.18,77,100,23.33,overcast clouds
8,Laredo,US,27.5064,-99.5075,73.85,88,1,10.36,clear sky
9,Vaini,TO,-21.2,-175.2,78.96,89,75,9.22,broken clouds
10,Busselton,AU,-33.65,115.3333,76.08,38,0,4.85,clear sky
11,Avarua,CK,-21.2078,-159.775,77.05,83,40,4.61,light rain
12,Fortuna,US,40.5982,-124.1573,49.35,73,90,0.0,overcast clouds
13,Mataura,NZ,-46.1927,168.8643,54.48,62,76,7.65,broken clouds
14,Punta Arenas,CL,-53.15,-70.9167,43.16,76,100,5.77,overcast clouds
15,Ushuaia,AR,-54.8,-68.3,42.46,65,20,8.05,few clouds
16,Tiarei,PF,-17.5333,-149.3333,80.62,75,14,15.52,light rain
17,Qaanaaq,GL,77.484,-69.3632,21.4,78,100,7.99,overcast clouds
18,Kolpashevo,RU,58.3131,82.9089,29.84,95,100,7.96,overcast clouds
19,Batemans Bay,AU,-35.7167,150.1833,72.19,66,100,8.97,heavy intensity rain
20,Longyearbyen,SJ,78.2186,15.6401,31.84,69,75,20.71,light snow
21,Sarkand,KZ,45.41,79.9186,41.83,70,100,2.33,overcast clouds
22,Labuhan,ID,-6.8844,112.2051,79.23,85,100,8.77,overcast clouds
23,San Carlos De Bariloche,AR,-41.1456,-71.3082,56.95,38,0,5.75,clear sky
24,Port-Cartier,CA,50.0334,-66.8654,7.02,63,100,4.38,overcast clouds
25,Hamilton,US,39.1834,-84.5333,63.0,92,90,3.0,overcast clouds
26,Fort Nelson,CA,58.8053,-122.7002,-22.41,76,40,6.91,scattered clouds
27,Iquique,CL,-20.2208,-70.1431,65.95,64,100,2.57,overcast clouds
28,Honningsvag,NO,70.9821,25.9704,31.75,69,75,19.57,light shower snow
29,Loukhi,RU,66.0764,33.0381,4.33,95,21,6.31,few clouds
30,Prince Rupert,CA,54.3161,-130.3201,33.49,81,90,3.44,light snow
31,Bluff,NZ,-46.6,168.3333,54.81,59,24,20.62,few clouds
32,Pisco,PE,-13.7,-76.2167,66.25,82,0,6.91,light rain
33,Yatou,CN,37.15,122.3833,50.43,60,100,10.04,overcast clouds
34,Morant Bay,JM,17.8815,-76.4093,80.22,84,14,11.63,few clouds
35,Saskylakh,RU,71.9167,114.0833,-32.04,99,84,5.53,broken clouds
36,Bathsheba,BB,13.2167,-59.5167,81.21,74,40,26.46,scattered clouds
37,Marawi,PH,7.9986,124.2928,73.65,85,88,5.86,overcast clouds
38,Kavieng,PG,-2.5744,150.7967,82.04,78,100,14.07,overcast clouds
39,Coihaique,CL,-45.5752,-72.0662,47.79,98,15,3.74,few clouds
40,Ponta Do Sol,PT,32.6667,-17.1,65.03,69,18,9.33,few clouds
41,Tynda,RU,55.1667,124.7167,0.9,89,23,3.29,few clouds
42,Ulladulla,AU,-35.35,150.4667,68.77,68,100,10.78,light rain
43,Klaksvik,FO,62.2266,-6.589,40.12,69,100,35.34,overcast clouds
44,Paralimni,CY,35.0375,33.9833,67.08,77,8,3.0,clear sky
45,Cayenne,GF,4.9333,-52.3333,76.08,92,90,2.3,mist
46,Festus,US,38.2206,-90.396,55.72,72,100,17.13,light rain
47,Hasaki,JP,35.7333,140.8333,54.28,59,100,9.44,overcast clouds
48,Saint-Philippe,RE,-21.3585,55.7679,87.35,70,1,12.08,clear sky
49,Carnarvon,AU,-24.8667,113.6333,80.67,65,2,21.85,clear sky
50,Tasiilaq,GL,65.6145,-37.6368,28.62,96,100,11.88,snow
51,Akdepe,TM,42.0551,59.3788,39.29,61,100,11.12,overcast clouds
52,Bairiki,KI,1.3292,172.9752,82.4,74,20,9.22,few clouds
53,Komsomolskiy,UZ,40.4272,71.7189,47.12,61,75,4.61,haze
54,Thompson,CA,55.7435,-97.8558,-23.64,76,1,8.05,clear sky
55,Qaqortoq,GL,60.7167,-46.0333,19.38,71,86,18.61,overcast clouds
56,Sitka,US,57.0531,-135.33,29.8,87,92,4.32,overcast clouds
57,Muros,ES,42.7762,-9.0603,53.85,95,100,9.35,overcast clouds
58,Port Elizabeth,ZA,-33.918,25.5701,70.09,83,0,6.91,moderate rain
59,Khani,GE,41.9563,42.9566,44.17,52,62,4.27,broken clouds
60,Yellowknife,CA,62.456,-114.3525,-26.88,75,40,3.44,scattered clouds
61,Tambilil,PH,5.9622,124.6697,83.62,78,92,4.56,overcast clouds
62,Itatskiy,RU,56.07,89.0369,31.66,96,100,12.53,light snow
63,Nantucket,US,41.2835,-70.0995,47.97,78,38,21.61,scattered clouds
64,Iqaluit,CA,63.7506,-68.5145,11.93,61,90,18.99,overcast clouds
65,Taoudenni,ML,22.6783,-3.9836,57.29,27,100,11.34,overcast clouds
66,Baoying,CN,33.2292,119.3092,61.52,25,0,6.06,clear sky
67,Aseri,EE,59.4506,26.8675,8.69,88,81,9.86,broken clouds
68,Leningradskiy,RU,69.3833,178.4167,-2.47,95,100,24.83,light snow
69,Jamestown,US,42.097,-79.2353,47.71,87,100,14.0,overcast clouds
70,Mahebourg,MU,-20.4081,57.7,84.49,61,75,13.8,light rain
71,Sabzevar,IR,36.2126,57.6819,43.88,57,40,11.5,scattered clouds
72,Lahat,ID,-3.8,103.5333,85.19,72,96,3.47,overcast clouds
73,Chuy,UY,-33.6971,-53.4616,61.9,91,2,6.06,clear sky
74,Pevek,RU,69.7008,170.3133,-9.22,95,100,18.95,overcast clouds
75,Haines Junction,CA,60.7522,-137.5108,2.66,99,100,2.39,overcast clouds
76,Albany,US,42.6001,-73.9662,44.1,66,99,1.99,overcast clouds
77,New Norfolk,AU,-42.7826,147.0587,71.1,44,73,1.99,broken clouds
78,Saldanha,ZA,-33.0117,17.9442,60.85,83,100,16.91,overcast clouds
79,Galanta,SK,48.19,17.7275,36.54,98,100,11.61,light rain
80,Margate,GB,51.3813,1.3862,39.69,88,100,8.46,overcast clouds
81,Faya,SA,18.3851,42.4509,63.12,21,0,3.4,clear sky
82,Panaba,MX,21.2833,-88.2667,69.55,95,0,6.98,clear sky
83,Dikson,RU,73.5069,80.5464,-18.51,99,81,6.17,broken clouds
84,Ancud,CL,-41.8697,-73.8203,58.42,81,0,2.26,clear sky
85,Fare,PF,-16.7,-151.0167,81.19,73,14,15.43,light rain
86,San Policarpo,PH,12.1791,125.5072,80.44,78,46,14.72,scattered clouds
87,Koumac,NC,-20.5667,164.2833,82.04,71,56,4.5,broken clouds
88,Te Anau,NZ,-45.4167,167.7167,50.68,74,98,4.07,overcast clouds
89,Vestmannaeyjar,IS,63.4427,-20.2734,41.9,62,99,9.95,overcast clouds
90,Tiksi,RU,71.6872,128.8694,-19.07,91,100,10.89,overcast clouds
91,Nikolskoye,RU,59.7035,30.7861,-2.6,96,16,4.65,few clouds
92,Cape Town,ZA,-33.9258,18.4232,65.08,83,75,1.01,light rain
93,Kenai,US,60.5544,-151.2583,25.14,92,75,5.75,light snow
94,Cullinan,ZA,-25.6709,28.5236,67.82,67,100,11.63,overcast clouds
95,Lulea,SE,65.5842,22.1547,-3.93,84,75,3.44,broken clouds
96,Standerton,ZA,-26.9337,29.2415,67.6,84,100,8.99,overcast clouds
97,Paamiut,GL,61.994,-49.6678,23.65,68,100,10.22,light snow
98,Presidente Epitacio,BR,-21.7633,-52.1156,74.07,69,5,4.41,clear sky
99,Havre-Saint-Pierre,CA,50.2334,-63.5986,21.79,85,75,6.91,broken clouds
100,Vao,NC,-22.6667,167.4833,77.14,83,100,12.15,overcast clouds
101,Talnakh,RU,69.4865,88.3972,-12.8,99,100,13.87,light snow
102,Hermanus,ZA,-34.4187,19.2345,60.91,83,100,7.45,light rain
103,Horsham,GB,51.064,-0.3272,38.25,92,100,3.44,overcast clouds
104,Upernavik,GL,72.7868,-56.1549,27.95,94,100,15.57,overcast clouds
105,Lidice,PA,8.75,-79.9,77.79,95,87,6.55,overcast clouds
106,Kindu,CD,-2.95,25.95,75.24,88,100,2.53,overcast clouds
107,Port Alfred,ZA,-33.5906,26.891,73.83,67,15,12.15,few clouds
108,Coquimbo,CL,-29.9533,-71.3436,57.65,89,34,2.98,scattered clouds
109,Frankfurt,DE,50.1167,8.6833,37.26,95,20,2.3,few clouds
110,Staryy Nadym,RU,65.6118,72.6842,-18.38,91,18,11.23,few clouds
111,Araouane,ML,18.9048,-3.5265,58.03,21,89,10.65,overcast clouds
112,Senanga,ZM,-16.1167,23.2667,75.56,60,100,2.33,overcast clouds
113,Atuona,PF,-9.8,-139.0333,78.49,80,25,20.8,light rain
114,Omboue,GA,-1.5746,9.2618,75.49,93,100,6.06,light rain
115,Bethel,US,41.3712,-73.414,50.58,84,100,1.99,overcast clouds
116,Butaritari,KI,3.0707,172.7902,82.51,76,99,16.08,light rain
117,Cherskiy,RU,68.75,161.3,-28.19,97,100,3.4,overcast clouds
118,Atasu,KZ,48.6814,71.6433,31.78,98,100,10.78,overcast clouds
119,Georgetown,MY,5.4112,100.3354,85.98,66,20,7.0,light rain
120,Mount Gambier,AU,-37.8333,140.7667,66.11,59,40,17.27,scattered clouds
121,San Patricio,US,28.017,-97.5169,75.88,90,100,14.94,overcast clouds
122,Lima,PE,-12.0432,-77.0282,65.89,87,90,12.66,overcast clouds
123,Seaford,GB,50.7714,0.1027,38.98,91,100,4.43,overcast clouds
124,Gat,IL,31.61,34.7642,64.78,35,0,4.61,clear sky
125,Faanui,PF,-16.4833,-151.75,80.53,76,69,14.61,broken clouds
126,Roblin,CA,51.23,-101.3565,-15.43,97,78,10.31,broken clouds
127,Huanan,CN,46.2167,130.5167,25.75,85,6,16.62,clear sky
128,Ribeira Grande,PT,38.5167,-28.7,63.43,73,100,9.95,overcast clouds
129,Gorontalo,ID,0.5412,123.0595,83.12,82,100,3.94,overcast clouds
130,Sinnamary,GF,5.3833,-52.95,76.23,89,100,4.16,overcast clouds
131,Aden,YE,12.7794,45.0367,80.44,64,14,13.91,few clouds
132,Ordu,TR,40.9086,37.6845,47.64,57,9,7.58,clear sky
133,Carutapera,BR,-1.195,-46.02,78.48,83,95,7.07,overcast clouds
134,Nijar,ES,36.9665,-2.206,53.24,35,0,17.27,clear sky
135,Barrow,US,71.2906,-156.7887,19.6,91,100,13.91,light snow
136,Bambous Virieux,MU,-20.3428,57.7575,84.45,61,75,13.8,light rain
137,Alofi,NU,-19.0595,-169.9187,78.69,78,75,13.8,broken clouds
138,Kamenka,RU,51.3223,42.7678,24.75,60,100,8.97,overcast clouds
139,Poya,NC,-21.35,165.15,82.44,69,100,5.39,overcast clouds
140,Codrington,AU,-38.2667,141.9667,65.03,61,1,16.28,clear sky
141,Casablanca,MA,33.5928,-7.6192,52.14,81,40,4.0,scattered clouds
142,Castro,BR,-24.7911,-50.0119,59.83,97,85,2.06,overcast clouds
143,Tilichiki,RU,60.4667,166.1,-2.09,92,13,5.84,few clouds
144,Severo-Kurilsk,RU,50.6789,156.125,35.37,82,80,15.82,broken clouds
145,Abalak,RU,58.1286,68.5944,8.47,84,100,1.54,overcast clouds
146,Nuuk,GL,64.1835,-51.7216,25.41,86,75,13.8,broken clouds
147,Skibbereen,IE,51.55,-9.2667,46.2,78,46,22.55,scattered clouds
148,Clyde River,CA,70.4692,-68.5914,10.63,92,100,20.71,light snow
149,Khatanga,RU,71.9667,102.5,-11.07,97,100,7.7,overcast clouds
150,Hithadhoo,MV,-0.6,73.0833,81.41,78,91,13.31,overcast clouds
151,Tomatlan,MX,19.9333,-105.25,70.32,95,100,3.65,overcast clouds
152,Bredasdorp,ZA,-34.5322,20.0403,59.29,80,100,9.26,overcast clouds
153,San Ramon,US,37.7799,-121.978,54.37,90,40,3.44,scattered clouds
154,Luderitz,NA,-26.6481,15.1594,69.6,59,0,15.35,clear sky
155,Grand-Santi,GF,4.25,-54.3833,72.07,99,99,1.45,overcast clouds
156,Griffith,US,41.5284,-87.4237,39.4,91,40,1.01,scattered clouds
157,Arraial Do Cabo,BR,-22.9661,-42.0278,73.62,91,100,17.81,overcast clouds
158,San Cristobal,VE,7.7669,-72.225,64.47,80,97,2.01,overcast clouds
159,Cidreira,BR,-30.1811,-50.2056,69.93,83,99,11.61,light rain
160,Ratne,UA,51.6683,24.5303,29.75,90,100,4.68,overcast clouds
161,Pacific Grove,US,36.6177,-121.9166,58.15,93,7,1.99,clear sky
162,Akmene,LT,56.25,22.75,5.65,96,14,6.11,few clouds
163,Jumla,NP,29.2747,82.1838,49.66,73,83,7.16,broken clouds
164,Kununurra,AU,-15.7667,128.7333,96.78,44,94,6.91,overcast clouds
165,Russell,US,32.3502,-85.1999,57.79,93,20,0.0,mist
166,Kurchum,KZ,48.5722,83.6542,26.02,79,96,3.87,overcast clouds
167,Olafsvik,IS,64.8945,-23.7142,41.18,74,93,19.57,overcast clouds
168,Puerto Morazan,NI,12.8504,-87.1717,73.38,74,3,4.45,clear sky
169,Chokurdakh,RU,70.6333,147.9167,-43.69,99,54,5.91,broken clouds
170,Flinders,AU,-34.5833,150.8552,69.21,70,100,9.89,light rain
171,Manokwari,ID,-0.8667,134.0833,83.66,74,31,3.27,scattered clouds
172,Humaita,BR,-7.5061,-63.0208,72.48,99,100,1.68,heavy intensity rain
173,Ostrovnoy,RU,68.0531,39.5131,10.49,77,100,21.94,overcast clouds
174,Kapaa,US,22.0752,-159.319,73.11,84,100,1.99,moderate rain
175,Tabas,IR,33.5959,56.9244,59.7,26,0,1.99,clear sky
176,Finote Selam,ET,10.7,37.2667,73.83,32,5,2.19,clear sky
177,Ixtapa,MX,20.7,-105.2,73.22,89,100,3.58,overcast clouds
178,Muzhi,RU,65.3667,64.6667,-5.89,82,89,7.67,overcast clouds
179,Grand Gaube,MU,-20.0064,57.6608,84.6,62,7,8.99,light rain
180,Minsk,BY,53.9,27.5667,26.35,97,100,6.53,light snow
181,Cabo San Lucas,MX,22.8909,-109.9124,75.51,75,100,5.37,overcast clouds
182,Kiunga,PG,-6.1219,141.2906,85.21,73,100,3.47,overcast clouds
183,Avera,US,33.194,-82.5271,56.71,89,100,6.04,overcast clouds
184,Belfast,GB,54.5833,-5.9333,42.62,94,90,9.22,moderate rain
185,Souillac,MU,-20.5167,57.5167,84.58,65,75,14.97,broken clouds
186,Touros,BR,-5.1989,-35.4608,79.02,80,33,13.35,scattered clouds
187,Oksfjord,NO,70.2396,22.3479,27.52,77,25,7.47,scattered clouds
188,Nabire,ID,-3.3667,135.4833,89.44,63,51,6.38,broken clouds
189,Castelo Branco,PT,39.8222,-7.4909,40.8,91,8,1.19,clear sky
190,Savannah Bight,HN,16.45,-85.85,77.0,79,14,7.76,few clouds
191,Roebourne,AU,-20.7833,117.1333,105.85,20,11,22.95,few clouds
192,Vardo,NO,70.3705,31.1107,15.55,79,100,20.78,overcast clouds
193,Aljezur,PT,37.3191,-8.8033,50.43,85,0,8.93,clear sky
194,Monteagudo,BO,-19.8167,-63.9833,62.56,97,100,2.93,overcast clouds
195,Havelock,US,34.8791,-76.9013,44.83,92,48,3.29,scattered clouds
196,Seoul,KR,37.5683,126.9778,53.2,40,0,3.44,clear sky
197,Tongchuan,CN,35.0806,109.0897,49.59,25,3,6.2,clear sky
198,Ust-Nera,RU,64.5667,143.2,-18.74,98,100,5.01,overcast clouds
199,Hambantota,LK,6.1241,81.1185,86.34,79,40,2.3,scattered clouds
200,Luzhou,CN,28.8724,105.4405,63.39,59,16,4.63,few clouds
201,Waitati,NZ,-45.75,170.5667,54.81,66,91,8.01,overcast clouds
202,Manapparai,IN,10.6,78.4167,77.86,67,54,5.06,broken clouds
203,Teguise,ES,29.0605,-13.564,61.02,72,40,18.41,scattered clouds
204,Lebu,CL,-37.6167,-73.65,54.93,83,0,3.71,clear sky
205,Koygorodok,RU,60.445,50.9968,-6.52,97,91,3.13,overcast clouds
206,Williams Lake,CA,52.1415,-122.1445,10.22,88,100,3.83,overcast clouds
207,Richards Bay,ZA,-28.783,32.0377,85.75,54,15,10.94,few clouds
208,Oum Hadjer,TD,13.2954,19.6966,79.75,20,18,12.41,few clouds
209,Coahuayana,MX,18.7333,-103.6833,72.16,94,100,3.78,overcast clouds
210,Jacqueville,CI,5.2052,-4.4146,82.31,80,98,7.85,overcast clouds
211,Ambovombe,MG,-25.1667,46.0833,92.39,35,0,9.26,clear sky
212,Marolambo,MG,-20.05,48.1167,85.91,45,9,4.14,clear sky
213,Batagay,RU,67.6333,134.6333,-19.57,99,100,1.14,overcast clouds
214,Mar Del Plata,AR,-38.0023,-57.5575,60.87,86,0,0.0,clear sky
215,Saint-Pierre,RE,-21.3393,55.4781,87.44,62,0,19.57,clear sky
216,Broome,US,42.2506,-75.833,47.01,76,90,4.0,overcast clouds
217,Yerbogachen,RU,61.2767,108.0108,-16.49,98,6,4.05,clear sky
218,Kaitangata,NZ,-46.2817,169.8464,52.93,56,83,11.39,broken clouds
219,Tanete,ID,-3.9443,119.7848,75.2,96,100,14.38,light rain
220,Kodiak,US,57.79,-152.4072,35.11,80,90,18.41,light snow
221,Babra,IN,21.85,71.3,83.17,30,0,10.33,clear sky
222,Mnogovershinnyy,RU,53.9353,139.9242,5.52,96,100,2.1,overcast clouds
223,Ranong,TH,9.9658,98.6348,83.16,59,10,13.33,clear sky
224,Abong Mbang,CM,3.9833,13.1833,75.11,77,100,0.58,overcast clouds
225,Zhezkazgan,KZ,47.8043,67.7144,33.62,84,92,10.56,overcast clouds
226,Puerto Ayora,EC,-0.7393,-90.3518,66.79,93,100,6.38,overcast clouds
227,Ippy,CF,6.2679,21.2247,82.6,51,99,3.42,overcast clouds
228,Kavaratti,IN,10.5669,72.642,80.87,70,39,12.59,scattered clouds
229,Tuktoyaktuk,CA,69.4541,-133.0374,-2.43,77,100,14.14,overcast clouds
230,Oranjemund,NA,-28.55,16.4333,66.07,72,0,12.06,clear sky
231,Formosa Do Rio Preto,BR,-11.0483,-45.1931,67.6,97,7,2.73,clear sky
232,Guozhen,CN,34.3659,107.359,54.0,29,100,6.53,overcast clouds
233,Pangnirtung,CA,66.1451,-65.7125,4.75,98,100,7.49,light snow
234,Waingapu,ID,-9.6567,120.2641,84.96,73,100,5.12,overcast clouds
