City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Mogadishu,SO,2.0371,45.3438,83.25,63,15,13.33,few clouds
236,Dekernes,EG,31.0876,31.595,65.86,57,50,5.12,scattered clouds
237,Huarmey,PE,-10.0681,-78.1522,65.59,90,93,8.63,overcast clouds
238,Marabba,SD,12.35,32.1833,83.52,21,0,13.02,clear sky
239,Makakilo City,US,21.3469,-158.0858,71.92,92,90,4.61,mist
240,Port Augusta,AU,-32.5,137.7667,82.71,42,19,17.85,few clouds
241,Isangel,VU,-19.55,169.2667,87.91,62,20,0.0,few clouds
242,Bayji,IQ,34.9311,43.487,61.43,34,0,4.92,clear sky
243,Ponta Delgada,PT,37.7333,-25.6667,60.49,72,75,5.75,broken clouds
244,Lazaro Cardenas,MX,17.9583,-102.2,74.55,88,77,3.65,broken clouds
245,Maniitsoq,GL,65.4167,-52.9,24.82,78,100,28.3,light snow
246,Sao Filipe,CV,14.8961,-24.4956,75.4,70,87,10.02,overcast clouds
247,Boende,CD,-0.2167,20.8667,77.38,73,100,3.87,overcast clouds
248,Asfi,MA,32.2994,-9.2372,54.28,84,0,17.83,clear sky
249,Tautira,PF,-17.7333,-149.15,80.62,75,9,16.35,light rain
250,Mbandaka,CD,0.0487,18.2603,73.69,89,100,2.39,overcast clouds
251,Caravelas,BR,-17.7125,-39.2481,71.98,93,12,4.27,few clouds
252,Lavrentiya,RU,65.5833,-171.0,24.96,96,100,8.19,light snow
253,Turukhansk,RU,65.8167,87.9833,-30.73,97,15,3.13,few clouds
254,Tambacounda,SN,13.7539,-13.7586,73.8,16,93,7.16,overcast clouds
255,Qeshm,IR,26.9581,56.2719,78.67,51,4,5.35,clear sky
256,Kuytun,RU,54.3419,101.5036,22.44,85,97,2.98,overcast clouds
257,Nenagh,IE,52.8619,-8.1967,45.79,87,100,17.69,light rain
258,Kieta,PG,-6.2167,155.6333,81.77,84,100,3.0,light rain
259,Kawalu,ID,-7.3817,108.2082,78.58,82,97,1.66,overcast clouds
260,Christchurch,NZ,-43.5333,172.6333,53.94,85,90,3.44,light rain
261,Termiz,UZ,37.2242,67.2783,57.29,44,0,4.61,clear sky
262,Churapcha,RU,62.0025,132.4325,-23.33,100,100,0.69,overcast clouds
263,Maridi,SS,4.9158,29.4742,87.44,36,100,5.5,overcast clouds
264,College,US,64.8569,-147.8028,19.06,82,75,0.0,broken clouds
265,Narsaq,GL,60.9167,-46.05,23.22,76,94,14.09,overcast clouds
266,Geraldton,AU,-28.7667,114.6,82.81,47,0,25.32,clear sky
267,Varkaus,FI,62.3153,27.873,19.51,93,100,7.29,overcast clouds
268,Praia Da Vitoria,PT,38.7333,-27.0667,58.75,86,100,5.68,overcast clouds
269,Pahrump,US,36.2083,-115.9839,62.19,23,13,4.03,few clouds
270,Vila Velha,BR,-20.3297,-40.2925,75.15,93,40,5.75,scattered clouds
271,Nizhniy Kuranakh,RU,58.8353,125.4869,1.29,99,100,2.04,light snow
272,Gijon,ES,43.5357,-5.6615,54.84,77,100,1.99,overcast clouds
273,Mareeba,AU,-17.0,145.4333,88.45,57,97,9.24,overcast clouds
274,Bowen,AU,-20.0167,148.2333,82.42,65,47,19.69,scattered clouds
275,Trairi,BR,-3.2778,-39.2689,80.19,78,75,12.59,broken clouds
276,Vila Franca Do Campo,PT,37.7167,-25.4333,60.19,85,88,1.25,overcast clouds
277,Siuri,IN,23.9167,87.5333,75.42,64,25,7.99,scattered clouds
278,Pozhva,RU,59.0912,56.0847,-5.28,94,10,3.89,clear sky
279,Nemuro,JP,43.3236,145.575,44.62,78,35,21.45,scattered clouds
280,Nyurba,RU,63.2842,118.3319,-28.53,95,70,5.75,broken clouds
281,Irbil,IQ,36.1926,44.0106,58.68,34,6,2.33,clear sky
282,Nanortalik,GL,60.1432,-45.2371,25.02,60,100,31.7,overcast clouds
283,Paciran,ID,-6.8767,112.3761,79.12,84,100,9.69,overcast clouds
284,Visnes,NO,59.3556,5.2242,34.57,69,75,23.02,broken clouds
285,Washington,US,47.5001,-120.5015,34.29,68,100,2.82,overcast clouds
286,Alugan,PH,12.2188,125.4808,80.15,79,55,14.14,broken clouds
287,Sola,VU,-13.8833,167.55,79.65,80,99,11.99,overcast clouds
288,Porto Novo,BJ,6.4965,2.6036,80.26,84,63,4.52,broken clouds
289,Vanimo,PG,-2.6741,141.3028,84.16,80,100,10.76,overcast clouds
290,Luena,AO,-11.7833,19.9167,68.99,76,98,4.43,overcast clouds
291,Praya,CV,14.9215,-23.5087,73.94,64,0,18.41,clear sky
292,Lompoc,US,34.6391,-120.4579,57.31,94,6,8.61,clear sky
293,Bubaque,GW,11.2833,-15.8333,80.28,62,1,6.4,clear sky
294,Goure,NE,13.9835,10.2704,67.01,18,99,10.31,overcast clouds
295,Zhuhai,CN,22.2769,113.5678,76.86,46,0,10.36,clear sky
296,Lopandino,RU,52.4666,34.8163,27.52,80,100,8.7,overcast clouds
297,Jiayuguan,CN,39.8167,98.3,33.01,35,100,7.83,overcast clouds
298,Biak,ID,-0.9131,122.8766,81.82,78,100,1.43,overcast clouds
299,Saint George,US,37.1041,-113.5841,57.34,45,1,4.61,clear sky
300,Kaeo,NZ,-35.1,173.7833,71.33,88,100,6.73,overcast clouds
301,Springdale,US,36.1867,-94.1288,49.59,86,90,5.99,light rain
302,Hwange,ZW,-18.3693,26.5019,82.72,48,100,4.79,overcast clouds
303,Bacolod,PH,10.6667,122.95,82.65,68,69,12.88,broken clouds
304,Camacha,PT,33.0833,-16.3333,62.02,63,75,13.8,broken clouds
305,Tura,IN,25.5198,90.2201,72.12,70,87,4.83,overcast clouds
306,Imbituba,BR,-28.24,-48.6703,71.82,94,100,5.73,overcast clouds
307,Victoria,HK,22.2855,114.1577,75.96,40,7,1.01,clear sky
308,Okhotsk,RU,59.3833,143.3,-8.91,85,14,10.96,few clouds
309,Boguchany,RU,58.3814,97.4531,28.85,96,100,7.0,light snow
310,Erenhot,CN,43.6475,111.9767,26.35,68,2,9.24,clear sky
311,Port Lincoln,AU,-34.7333,135.8667,64.24,63,0,17.29,clear sky
312,Buluang,PH,13.3068,123.3425,83.95,60,79,6.26,broken clouds
313,Dukat,RU,62.55,155.55,-31.47,100,50,4.32,scattered clouds
314,Mana,GF,5.6592,-53.7767,75.67,95,100,11.34,overcast clouds
315,Lubango,AO,-14.9172,13.4925,68.79,63,88,1.61,overcast clouds
316,Forest Grove,US,45.5198,-123.1107,41.83,88,90,0.0,overcast clouds
317,Yarim,YE,14.298,44.3779,61.86,14,0,2.75,clear sky
318,Marsh Harbour,BS,26.5412,-77.0636,77.07,78,97,14.29,overcast clouds
319,Homer,US,59.6425,-151.5483,33.69,87,90,11.5,light snow
320,Baton Rouge,US,30.4508,-91.1545,67.93,85,100,1.01,overcast clouds
321,Bengkulu,ID,-3.8004,102.2655,82.85,78,46,12.59,scattered clouds
322,Antofagasta,CL,-23.65,-70.4,61.79,79,100,2.21,overcast clouds
323,Mitu,CO,1.1983,-70.1733,72.7,96,100,0.74,overcast clouds
324,Northam,GB,51.0333,-4.2167,47.01,93,100,18.57,light rain
325,Safaga,EG,26.7292,33.9365,67.23,51,99,11.63,overcast clouds
326,Alice Springs,AU,-23.7,133.8833,92.75,27,40,10.36,scattered clouds
327,Plettenberg Bay,ZA,-34.0527,23.3716,64.22,91,98,9.31,moderate rain
328,Ilo,PE,-17.6394,-71.3375,66.42,84,100,4.43,overcast clouds
329,Yining,CN,29.0361,114.5636,65.73,28,0,2.57,clear sky
330,Odweyne,SO,9.4092,45.064,73.33,36,5,4.63,clear sky
331,Khadyzhensk,RU,44.4256,39.5319,50.52,81,85,1.05,overcast clouds
332,Nacala,MZ,-14.5428,40.6728,88.92,58,75,9.22,broken clouds
333,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,71.1,96,6,2.21,clear sky
334,Paramirim,BR,-13.4425,-42.2389,65.98,95,0,2.84,clear sky
335,Orapa,BW,-21.2833,25.3667,76.5,60,100,6.93,overcast clouds
336,Along,IN,28.1667,94.7667,73.36,51,100,0.85,overcast clouds
337,Srednekolymsk,RU,67.45,153.6833,-41.64,98,100,4.29,overcast clouds
338,Walvis Bay,NA,-22.9575,14.5053,65.73,65,0,3.6,clear sky
339,Diamantino,BR,-14.4086,-56.4461,71.8,97,100,1.54,overcast clouds
340,Kostomuksha,RU,64.571,30.5767,2.52,98,45,2.06,scattered clouds
341,Boda,CF,4.3189,17.4695,80.56,65,100,0.56,overcast clouds
342,Russellville,US,35.2784,-93.1338,68.14,80,75,0.0,broken clouds
343,Valparaiso,CL,-33.0393,-71.6273,56.75,94,29,6.06,scattered clouds
344,Kabanjahe,ID,3.1001,98.4908,70.56,69,74,3.6,broken clouds
345,Lasa,IT,46.6166,10.7002,28.62,93,78,6.4,broken clouds
346,Itarema,BR,-2.9248,-39.9167,81.16,75,23,15.01,few clouds
347,Preobrazheniye,RU,42.9019,133.9064,40.82,88,92,7.56,overcast clouds
348,Eydhafushi,MV,5.1033,73.0708,82.24,75,12,10.67,few clouds
349,Bilibino,RU,68.0546,166.4372,-19.62,97,100,3.06,overcast clouds
350,Freeport,US,40.6576,-73.5832,55.02,79,90,8.01,overcast clouds
351,Hjelset,NO,62.7833,7.4833,33.04,80,40,8.05,scattered clouds
352,Mpika,ZM,-11.8343,31.4529,80.51,37,5,9.13,clear sky
353,Jacareacanga,BR,-6.2222,-57.7528,72.5,98,100,2.08,overcast clouds
354,Galle,LK,6.0367,80.217,82.54,74,100,4.92,overcast clouds
355,Kui Buri,TH,12.0828,99.8543,78.75,61,79,11.45,broken clouds
356,Norman Wells,CA,65.282,-126.8329,-10.77,78,4,6.17,clear sky
357,Palanga,LT,55.9175,21.0686,17.62,79,75,12.66,broken clouds
358,Valle Hermoso,MX,25.6667,-97.8333,76.89,82,100,17.74,overcast clouds
359,Ahipara,NZ,-35.1667,173.1667,68.9,84,100,8.57,overcast clouds
360,Chara,RU,56.9064,118.2631,5.47,87,77,2.64,broken clouds
361,Ambilobe,MG,-13.2,49.05,94.73,34,11,10.33,few clouds
362,Umm Lajj,SA,25.0213,37.2685,75.49,48,11,10.13,few clouds
363,Ridgecrest,US,35.6225,-117.6709,57.42,22,1,9.22,clear sky
364,Lagdo,CM,9.05,13.7333,81.19,23,99,3.69,overcast clouds
365,Keningau,MY,5.3378,116.1602,81.05,90,99,0.76,overcast clouds
366,Maibong,IN,25.3,93.1667,64.76,100,100,0.51,overcast clouds
367,Rio Branco,BR,-9.9747,-67.81,72.21,100,75,2.3,broken clouds
368,Jalu,LY,29.0331,21.5482,57.94,54,0,8.21,clear sky
369,Torbay,CA,47.6666,-52.7314,29.75,81,79,5.01,broken clouds
370,Santiago,CL,-33.4569,-70.6483,72.86,43,0,1.74,clear sky
371,Harper,LR,4.375,-7.7169,78.78,85,42,6.46,light rain
372,Carauari,BR,-4.8828,-66.8958,72.61,100,100,3.27,light rain
373,Cap Malheureux,MU,-19.9842,57.6142,84.69,63,5,10.0,light rain
374,Constitucion,CL,-35.3333,-72.4167,55.29,93,31,7.96,scattered clouds
375,Kozhva,RU,65.1073,57.0459,1.4,99,94,5.1,overcast clouds
376,Saint-Louis,SN,16.3333,-15.0,71.96,18,23,10.67,few clouds
377,Portland,US,45.5234,-122.6762,42.78,90,90,5.99,overcast clouds
378,Port Hardy,CA,50.6996,-127.4199,34.75,98,100,21.23,heavy intensity rain
379,Ratnagiri,IN,16.9833,73.3,81.68,62,0,6.24,clear sky
380,Pak Phanang,TH,8.3511,100.202,80.73,70,100,9.84,overcast clouds
381,Roald,NO,62.5833,6.1333,36.34,64,75,18.41,broken clouds
382,Deputatskiy,RU,69.3,139.9,-20.58,99,100,0.98,overcast clouds
383,Bojnurd,IR,37.4747,57.329,52.11,31,100,5.06,overcast clouds
384,Salalah,OM,17.0151,54.0924,84.29,26,0,3.44,clear sky
385,Chiredzi,ZW,-21.05,31.6667,91.27,40,12,2.82,few clouds
386,Dossor,KZ,47.5272,52.9811,39.13,82,100,7.49,overcast clouds
387,Pemangkat,ID,1.1667,108.9667,82.69,71,100,10.22,overcast clouds
388,Vostok,RU,46.4856,135.8833,28.81,95,100,10.16,snow
389,Guangyuan,CN,32.442,105.823,51.24,68,100,2.51,overcast clouds
390,Calama,CL,-22.4667,-68.9333,57.07,22,100,4.43,overcast clouds
391,Viedma,AR,-40.8135,-62.9967,63.36,40,0,11.83,clear sky
392,Lososina,RU,48.9975,140.3106,29.91,88,12,9.15,few clouds
393,Fort Saint James,CA,54.4333,-124.25,19.76,77,100,2.48,overcast clouds
394,Galesong,ID,-5.3166,119.3661,75.22,95,100,11.25,moderate rain
395,Alghero,IT,40.5589,8.3181,51.89,62,40,11.5,light rain
396,Kahului,US,20.8947,-156.47,73.85,95,75,29.93,very heavy rain
397,Labuan,MY,5.2767,115.2417,77.16,77,100,11.18,overcast clouds
398,Palapye,BW,-22.546,27.1251,75.04,65,100,9.13,overcast clouds
399,Ust-Kuyga,RU,70.0167,135.6,-19.62,99,100,0.92,overcast clouds
400,Egvekinot,RU,66.3167,-179.1667,1.9,90,100,15.7,light snow
401,Tuatapere,NZ,-46.1333,167.6833,53.82,62,94,6.85,overcast clouds
402,Oni,GE,42.5794,43.4425,49.71,63,8,1.14,clear sky
403,West Lafayette,US,40.4259,-86.9081,47.84,84,90,8.05,overcast clouds
404,Iskateley,RU,67.6803,53.1512,21.61,91,100,21.0,overcast clouds
405,Guerrero Negro,MX,27.9769,-114.0611,60.96,89,0,10.2,clear sky
406,Batouri,CM,4.4333,14.3667,77.38,58,100,0.63,overcast clouds
407,Barcelona,ES,41.3888,2.159,45.77,68,0,5.01,clear sky
408,Tabuk,PH,17.4189,121.4443,72.48,84,99,5.73,overcast clouds
409,Cockburn Town,TC,21.4612,-71.1419,80.19,78,9,19.01,clear sky
410,Hovd,MN,48.0056,91.6419,26.1,38,19,2.66,few clouds
411,Lagoa,PT,39.05,-27.9833,62.69,78,100,13.27,overcast clouds
412,Hualmay,PE,-11.0964,-77.6139,64.65,92,100,6.44,overcast clouds
413,Champerico,GT,14.3,-91.9167,77.04,75,0,5.46,clear sky
414,Bandarbeyla,SO,9.4942,50.8122,80.96,54,5,17.25,clear sky
415,Fasa,IR,28.9383,53.6482,59.27,29,17,4.45,few clouds
416,Berdigestyakh,RU,62.0989,126.6992,-25.1,100,99,1.97,overcast clouds
417,Ilulissat,GL,69.2167,-51.1,26.62,46,85,14.97,overcast clouds
418,Aklavik,CA,68.2191,-135.0107,-0.98,87,100,10.69,overcast clouds
419,Gwadar,PK,25.1216,62.3254,77.18,25,93,3.71,overcast clouds
420,Comarapa,BO,-17.9,-64.4833,55.74,98,100,2.3,overcast clouds
421,Huangpu,CN,25.4433,113.1747,65.82,39,43,4.43,scattered clouds
422,Moffat,GB,55.3323,-3.4454,39.61,98,100,14.81,light rain
423,Saravan,AM,39.7196,45.6483,27.25,56,0,1.32,clear sky
424,Provideniya,RU,64.3833,-173.3,21.11,95,78,12.39,broken clouds
425,Huilong,CN,31.8111,121.655,62.98,58,4,4.41,clear sky
426,Novyy Urgal,RU,51.0736,132.5642,12.96,90,98,5.28,overcast clouds
427,Sao Raimundo Nonato,BR,-9.0153,-42.6994,71.78,78,0,2.64,clear sky
428,Padang,ID,-0.9492,100.3543,87.85,65,51,6.33,broken clouds
429,Brae,GB,60.3964,-1.353,44.51,80,100,26.82,overcast clouds
430,Ipixuna,BR,-1.7625,-48.8043,75.15,98,72,2.68,broken clouds
431,Karratha,AU,-20.7377,116.8463,99.16,32,9,27.36,clear sky
432,Cavalcante,BR,-13.7975,-47.4583,66.18,94,21,1.92,few clouds
433,Bagno A Ripoli,IT,43.7511,11.3225,44.1,78,20,7.0,few clouds
434,Ouesso,CG,1.6136,16.0517,78.53,75,100,2.21,overcast clouds
435,Kedrovyy,RU,56.1667,91.8167,36.01,97,100,10.36,light rain
436,Gonbad-E Qabus,IR,37.25,55.1672,62.44,36,100,9.98,overcast clouds
437,Jiazi,CN,22.8779,116.067,71.13,49,7,13.2,clear sky
438,East London,ZA,-33.0153,27.9116,73.87,66,3,11.79,clear sky
439,Berlevag,NO,70.8578,29.0864,26.55,68,75,28.77,light shower snow
440,Port Hedland,AU,-20.3167,118.5667,100.45,37,14,16.11,few clouds
441,Bereda,ES,43.2686,-7.5406,48.15,100,100,5.03,overcast clouds
442,Acarau,BR,-2.8856,-40.12,81.28,75,25,14.99,scattered clouds
443,Sault Sainte Marie,CA,46.5168,-84.3333,28.89,69,90,11.5,snow
444,Sattahip,TH,12.6664,100.9007,87.89,40,20,5.75,few clouds
445,Nueva Loja,EC,0.0847,-76.8828,70.36,100,100,1.57,overcast clouds
446,Moroni,KM,-11.7022,43.2551,83.28,73,82,5.55,light rain
447,Manavalakurichi,IN,8.1333,77.3,86.09,67,90,2.86,overcast clouds
448,Hay River,CA,60.8156,-115.7999,-17.36,96,81,4.34,broken clouds
449,Poso,ID,-1.3959,120.7524,82.81,77,100,3.04,moderate rain
450,Eyl,SO,7.9803,49.8164,83.08,51,68,17.49,broken clouds
451,Shulin,CN,22.7454,108.423,74.82,25,0,7.11,clear sky
452,Wanning,CN,18.8003,110.3967,74.79,54,77,15.43,broken clouds
453,Luau,AO,-10.7073,22.2247,70.09,83,100,2.93,overcast clouds
454,Tahe,CN,52.3333,124.7333,13.26,69,16,4.83,few clouds
455,Wajima,JP,37.4,136.9,48.74,87,100,5.39,overcast clouds
456,Tocopilla,CL,-22.092,-70.1979,64.51,73,100,0.74,overcast clouds
457,Acajutla,SV,13.5928,-89.8275,78.42,66,2,7.2,clear sky
458,Bikin,RU,46.8161,134.26,30.87,89,100,7.09,overcast clouds
459,Kirakira,SB,-10.4544,161.9205,79.74,87,100,12.28,light rain
460,Riyadh,SA,24.6877,46.7219,73.54,21,19,9.89,few clouds
461,Half Moon Bay,US,37.4636,-122.4286,56.91,92,90,8.05,mist
462,Gravdal,NO,68.1214,13.5031,24.48,68,20,4.61,few clouds
463,Udachnyy,RU,66.4167,112.4,-24.56,74,87,3.58,overcast clouds
464,Lata,PT,40.1629,-8.3327,50.81,95,35,1.74,scattered clouds
465,Altay,CN,47.8667,88.1167,32.83,68,96,2.42,overcast clouds
466,Tokur,RU,53.1333,132.9,1.89,94,100,9.4,light snow
467,Esperance,AU,-33.8667,121.9,61.68,68,99,17.18,overcast clouds
468,El Alto,PE,-4.2714,-81.2147,65.84,80,75,12.88,broken clouds
469,Vuktyl,RU,63.8567,57.3094,-0.49,96,100,2.1,overcast clouds
470,Sept-Iles,CA,50.2001,-66.3821,15.85,61,100,6.62,overcast clouds
