City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
471,Ianca,RO,45.1333,27.45,43.74,96,90,2.84,overcast clouds
472,Palmer,US,42.1584,-72.3287,43.43,74,90,1.01,overcast clouds
473,Amapa,BR,1.0,-52.0,70.79,99,72,1.9,broken clouds
474,Tezu,IN,27.9167,96.1667,76.05,46,100,2.28,overcast clouds
475,Tadine,NC,-21.55,167.8833,78.35,81,51,9.71,broken clouds
476,Sao Sebastiao,BR,-23.76,-45.4097,71.24,93,100,3.06,overcast clouds
477,Waipawa,NZ,-41.4122,175.5153,52.45,96,100,5.53,light rain
478,Ballina,AU,-28.8667,153.5667,70.95,88,100,7.34,light rain
479,Havoysund,NO,70.9963,24.6622,32.23,96,100,27.67,snow
480,Sechura,PE,-5.5569,-80.8222,66.09,85,100,8.7,overcast clouds
481,Rozkishne,UA,48.5074,39.3004,33.55,100,100,3.22,overcast clouds
482,Comodoro Rivadavia,AR,-45.8667,-67.5,57.06,77,0,11.5,clear sky
483,Sorland,NO,67.667,12.6934,24.66,68,0,16.11,clear sky
484,Alcudia,ES,39.8532,3.1214,54.19,61,0,17.2,clear sky
485,Moerai,PF,-22.4333,-151.3333,78.24,82,100,13.76,overcast clouds
486,Holalkere,IN,14.0333,76.1833,79.93,53,76,3.31,broken clouds
487,Yumen,CN,40.2833,97.2,32.23,36,100,3.83,overcast clouds
488,Tchibanga,GA,-2.85,11.0333,72.61,98,100,2.24,overcast clouds
489,Sorong,ID,-0.8833,131.25,84.63,75,100,11.54,overcast clouds
490,Wattegama,LK,6.7989,81.4808,88.97,54,91,4.0,overcast clouds
491,Paranga,RU,56.7039,49.4047,8.33,77,6,5.53,clear sky
492,Pokhara,NP,28.2333,83.9833,72.41,43,4,5.19,clear sky
493,Fuling,CN,29.7022,107.3919,67.15,55,57,3.58,broken clouds
494,Swan Hill,AU,-35.3378,143.5544,86.34,18,42,6.38,scattered clouds
495,Grindavik,IS,63.8424,-22.4338,37.87,93,40,10.36,scattered clouds
496,Awbari,LY,26.5921,12.7805,51.89,21,0,6.67,clear sky
497,Poum,NC,-20.2333,164.0167,82.6,75,8,16.31,clear sky
498,Ambon,ID,-3.6954,128.1814,87.94,66,40,12.66,scattered clouds
499,Santa Maria,BR,-29.6842,-53.8069,62.6,97,40,4.63,scattered clouds
500,Sakhipur,BD,24.3,90.1833,73.27,93,100,4.29,light rain
501,Mandalgovi,MN,45.7625,106.2708,27.45,29,5,15.75,clear sky
502,Piombino,IT,42.9348,10.5221,46.44,50,93,7.0,overcast clouds
503,Uruzgan,AF,32.8333,66.0,48.47,33,0,2.24,clear sky
504,Rio Grande,BR,-32.035,-52.0986,64.94,85,2,12.17,clear sky
505,Namibe,AO,-15.1961,12.1522,74.77,61,6,4.76,clear sky
506,Canutama,BR,-6.5339,-64.3831,73.31,99,100,2.51,overcast clouds
507,Jizan,SA,17.3333,42.6667,83.82,53,0,5.97,clear sky
508,Voh,NC,-20.9667,164.7,81.75,74,34,2.28,scattered clouds
509,Kosonsoy,UZ,41.2561,71.5508,39.76,34,0,2.62,clear sky
510,Banda Aceh,ID,5.5577,95.3222,84.07,71,75,9.6,broken clouds
511,Cururupu,BR,-1.8283,-44.8683,74.1,97,53,3.36,broken clouds
512,Jambi,ID,-1.6,103.6167,86.05,66,92,5.03,overcast clouds
513,Halifax,CA,44.6453,-63.5724,33.22,85,100,4.47,overcast clouds
514,Yatsushiro,JP,32.5,130.6,57.79,56,2,4.79,clear sky
515,Dong Hoi,VN,17.4833,106.6,72.57,53,90,15.57,overcast clouds
516,Winterberg,DE,51.2,8.5333,31.26,94,10,2.06,clear sky
517,Airai,TL,-8.9266,125.4092,71.87,72,97,1.81,moderate rain
518,Broken Hill,AU,-31.95,141.4333,83.14,21,2,10.83,clear sky
519,Cortez,US,37.3489,-108.5859,41.7,41,4,7.78,clear sky
520,Jamalpur,BD,24.9167,89.9333,70.63,85,100,3.4,overcast clouds
521,Vzmorye,RU,54.6961,20.2361,23.09,91,98,10.98,overcast clouds
522,Asau,RO,46.4333,26.4,35.76,82,100,1.45,overcast clouds
523,Humboldt,US,40.6665,-123.9178,40.55,89,100,2.62,overcast clouds
524,Tucson,US,32.2217,-110.9265,58.91,43,1,9.22,clear sky
525,Troitskoye,RU,52.9821,84.6757,28.4,86,100,5.01,overcast clouds
526,Naron,ES,43.5167,-8.1528,53.91,92,100,11.88,overcast clouds
527,Dhidhdhoo,MV,6.8833,73.1,82.22,74,19,9.33,few clouds
528,Dingle,PH,10.9995,122.6711,82.51,70,98,9.62,overcast clouds
529,Upington,ZA,-28.4478,21.2561,64.24,53,0,1.16,clear sky
530,Seddon,AU,-37.8068,144.8916,84.2,43,0,17.27,clear sky
531,Rudnogorsk,RU,57.2639,103.7519,24.67,94,100,5.82,light snow
532,Portlethen,GB,57.0547,-2.1307,38.97,90,75,3.0,moderate rain
533,Diego De Almagro,CL,-26.3667,-70.05,61.18,35,76,1.61,broken clouds
534,Tres Arroyos,AR,-38.3739,-60.2798,53.2,78,0,7.43,clear sky
535,Kloulklubed,PW,7.0419,134.2556,84.7,79,100,12.44,overcast clouds
536,Auki,SB,-8.7676,160.7034,78.98,87,100,7.09,overcast clouds
537,Oruro,BO,-17.9833,-67.15,47.37,71,100,10.36,overcast clouds
538,La Ronge,CA,55.1001,-105.2842,-12.75,77,11,4.61,few clouds
539,Monte Aprazivel,BR,-20.7725,-49.7142,70.86,81,7,3.62,clear sky
540,Port-Gentil,GA,-0.7193,8.7815,75.16,100,20,3.44,thunderstorm with light rain
541,Fortuna Foothills,US,32.6578,-114.4119,57.29,31,1,1.01,clear sky
542,Adelaide,AU,-34.9333,138.6,79.56,53,0,8.99,clear sky
543,Road Town,VG,18.4167,-64.6167,79.0,69,48,22.24,scattered clouds
544,Tenenkou,ML,14.4572,-4.9169,66.0,22,33,10.31,scattered clouds
545,Trinidad,BO,-14.8333,-64.9,71.17,98,100,2.93,overcast clouds
546,Totoral,PE,-17.4053,-70.365,63.01,67,100,0.58,overcast clouds
547,Merauke,ID,-8.4667,140.3333,85.37,63,52,9.08,broken clouds
548,Goderich,CA,43.7501,-81.7165,44.92,87,100,13.8,overcast clouds
549,Hami,CN,42.8,93.45,35.65,43,29,4.36,scattered clouds
550,Mahibadhoo,MV,3.7833,72.9667,82.6,73,11,14.27,few clouds
551,Namatanai,PG,-3.6667,152.4333,82.11,80,74,6.24,moderate rain
552,Katsuura,JP,35.1333,140.3,54.1,70,100,8.72,moderate rain
553,Sabya,SA,17.1495,42.6254,84.29,54,0,7.47,clear sky
554,Port Macquarie,AU,-31.4333,152.9167,71.89,72,100,8.86,light rain
555,Meulaboh,ID,4.1363,96.1285,85.05,66,10,5.97,clear sky
556,Wronki,PL,52.7105,16.3804,33.78,83,100,10.07,overcast clouds
557,Ammon,US,43.4696,-111.9666,28.94,80,1,1.01,clear sky
558,Taltal,CL,-25.4,-70.4833,60.85,82,90,1.83,overcast clouds
559,Saint-Augustin,CA,51.226,-58.6502,18.68,67,0,9.73,clear sky
560,Port Blair,IN,11.6667,92.75,81.77,58,27,12.46,scattered clouds
561,Mount Isa,AU,-20.7333,139.5,94.77,29,40,11.5,scattered clouds
562,Torrington,US,41.8007,-73.1212,48.13,84,100,3.0,overcast clouds
563,Nawabganj,BD,24.5911,88.271,77.94,56,11,7.87,few clouds
564,Semirom,IR,31.4167,51.5667,44.74,14,1,5.93,clear sky
565,Colares,PT,38.7992,-9.4469,56.34,71,5,1.01,clear sky
566,Dudinka,RU,69.4058,86.1778,-12.39,98,100,20.65,light snow
567,Esmeralda,CU,21.8525,-78.1169,74.44,94,100,6.13,overcast clouds
568,The Pas,CA,53.8251,-101.2541,-14.78,76,1,12.66,clear sky
569,Gayny,RU,60.3071,54.3241,-15.83,97,6,3.49,clear sky
570,Aykhal,RU,66.0,111.5,-26.59,97,100,8.9,overcast clouds
571,Mayumba,GA,-3.432,10.6554,75.76,91,100,2.33,overcast clouds
572,Sesheke,ZM,-17.4759,24.2968,78.49,54,94,4.54,overcast clouds
573,Portree,GB,57.4129,-6.1942,41.86,88,100,16.58,overcast clouds
574,Beringovskiy,RU,63.05,179.3167,-4.61,89,18,11.72,few clouds
575,Kottapalli,IN,18.4833,79.1,83.32,43,0,7.63,clear sky
576,Polovinnoye,RU,54.7914,65.9864,27.0,97,100,5.19,snow
577,Motygino,RU,58.1831,94.7592,31.44,97,100,10.63,snow
578,Rio Gallegos,AR,-51.6226,-69.2181,44.65,65,0,4.61,clear sky
579,Danjiangkou,CN,32.5428,111.5086,64.45,19,1,12.8,clear sky
580,Syasstroy,RU,60.1367,32.5691,0.88,90,15,7.67,few clouds
581,Yulara,AU,-25.2406,130.9889,95.61,15,0,6.53,clear sky
582,Candido Mendes,BR,-1.4467,-45.7167,75.61,92,48,4.14,scattered clouds
583,La Rioja,ES,42.25,-2.5,38.48,95,100,6.55,overcast clouds
584,Gwanda,ZW,-20.9333,29.0,78.55,53,26,6.2,scattered clouds
585,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,28.99,64,75,8.95,broken clouds
586,Fairbanks,US,64.8378,-147.7164,15.98,81,90,4.61,overcast clouds
587,Chernyshevskiy,RU,63.0128,112.4714,-16.37,94,100,8.37,overcast clouds
588,Maldonado,UY,-34.6667,-54.9167,65.59,96,1,1.77,clear sky
589,Attleboro,US,41.9445,-71.2856,47.91,76,90,6.91,overcast clouds
590,Mirosi,RO,44.4167,24.9333,38.43,85,100,7.27,overcast clouds
591,Bhum,IN,18.4667,75.6667,81.14,40,0,3.51,clear sky
592,Beloha,MG,-25.1667,45.05,99.03,23,0,6.91,clear sky
593,Kruisfontein,ZA,-34.0033,24.7314,63.88,90,100,15.7,light rain
594,Lisakovsk,KZ,52.5369,62.4936,29.93,95,100,11.12,overcast clouds
595,Eureka,US,40.8021,-124.1637,49.62,94,100,5.97,overcast clouds
596,Katobu,ID,-4.9408,122.5276,81.43,80,99,6.87,light rain
597,Nouadhibou,MR,20.931,-17.0347,58.98,47,16,16.11,few clouds
598,Corner Brook,CA,48.9667,-57.9484,28.09,72,100,11.34,overcast clouds
599,Santa Maria Del Oro,MX,25.9333,-105.3667,55.11,34,96,4.05,overcast clouds
600,Dedovichi,RU,57.5517,29.9502,8.38,96,100,5.32,overcast clouds
601,Bocas Del Toro,PA,9.3333,-82.25,82.08,80,80,5.23,broken clouds
602,Penzance,GB,50.1186,-5.5371,52.77,94,100,22.68,overcast clouds
603,Dubrovka,RU,53.6907,33.5071,26.58,89,100,6.89,overcast clouds
604,Kurilsk,RU,45.2333,147.8833,38.52,81,9,8.41,clear sky
605,Kashi,CN,39.4547,75.9797,45.27,23,60,3.33,broken clouds
606,Lodja,CD,-3.4833,23.4333,78.78,73,81,1.1,broken clouds
607,Veraval,IN,20.9,70.3667,82.04,48,0,5.66,clear sky
608,Bella Vista,US,36.4295,-94.2316,50.36,82,90,1.99,moderate rain
609,Tual,ID,-5.6667,132.75,84.04,77,100,13.15,overcast clouds
610,Gizo,SB,-8.103,156.8419,83.48,76,100,11.1,light rain
611,Jeremie,HT,18.65,-74.1167,76.41,78,26,2.93,scattered clouds
612,Gilgit,PK,35.9221,74.3087,48.11,60,60,0.45,broken clouds
613,Krasnomayskiy,RU,57.6194,34.4099,8.13,93,98,6.51,overcast clouds
614,Hobyo,SO,5.3505,48.5268,82.27,61,69,18.34,broken clouds
615,Tucuman,AR,-26.8241,-65.2226,73.4,83,90,0.0,overcast clouds
616,Jinchang,CN,38.4953,102.1739,39.4,28,100,11.41,overcast clouds
617,Nome,US,64.5011,-165.4064,28.47,93,90,21.85,light snow
618,Mathbaria,BD,22.2876,89.9593,70.7,94,100,6.08,overcast clouds
619,Mehamn,NO,71.0357,27.8492,32.18,91,100,16.67,snow
620,Berezovyy,RU,51.6667,135.7,18.75,80,6,7.65,clear sky
621,Shimoda,JP,34.6667,138.95,57.31,81,100,17.31,light rain
622,Kaliua,TZ,-5.0606,31.7936,78.03,51,100,8.41,overcast clouds
623,Amethi,IN,26.15,81.8167,80.76,42,40,4.79,scattered clouds
624,Huazhou,CN,21.6333,110.5833,75.56,22,40,2.84,scattered clouds
625,Danielskuil,ZA,-28.1887,23.5395,65.52,36,0,10.78,clear sky
626,Sisimiut,GL,66.9395,-53.6735,23.79,85,100,23.26,light snow
627,Strezhevoy,RU,60.7333,77.5889,-9.42,98,95,4.52,overcast clouds
628,Patea,NZ,-39.7583,174.4833,61.66,98,100,4.92,overcast clouds
629,Pindiga,NG,9.9833,10.9333,74.37,19,100,8.79,overcast clouds
630,Ergani,TR,38.2653,39.7621,40.55,36,0,1.95,clear sky
631,Parrita,CR,9.5201,-84.3225,82.17,82,13,4.45,few clouds
632,Visby,SE,57.6409,18.296,25.05,80,75,5.75,broken clouds
633,Kandrian,PG,-6.2167,149.55,84.87,73,100,9.26,overcast clouds
634,Jardim,BR,-21.4803,-56.1381,74.44,54,34,3.2,scattered clouds
635,Lorengau,PG,-2.0226,147.2712,78.49,93,100,11.43,moderate rain
636,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.62,89,100,12.24,moderate rain
637,Suifenhe,CN,44.4,131.1667,28.72,73,100,11.9,overcast clouds
638,Kayes,ML,14.0,-11.0,69.82,17,12,3.62,few clouds
639,Caconda,AO,-13.7333,15.0667,67.75,68,87,2.82,overcast clouds
640,Ola,RU,59.5833,151.2833,-9.24,93,45,7.23,scattered clouds
641,Orahovac,XK,42.3994,20.6547,45.54,96,100,4.5,overcast clouds
642,Ossora,RU,59.2353,163.0719,8.29,86,14,2.13,few clouds
643,Axim,GH,4.8699,-2.2405,80.13,85,7,6.85,clear sky
644,Ternate,ID,0.8,127.4,83.05,75,100,8.93,overcast clouds
645,Eidfjord,NO,60.4675,7.0719,12.51,84,51,7.96,broken clouds
646,Biltine,TD,14.5333,20.9167,77.81,16,5,15.73,clear sky
647,Clonakilty,IE,51.6231,-8.8706,45.61,80,48,21.09,scattered clouds
648,Providencia,MX,28.7167,-111.5833,62.85,51,0,4.56,clear sky
649,Saint Anthony,US,45.0205,-93.218,30.04,70,90,7.0,overcast clouds
650,Kilindoni,TZ,-7.9139,39.6668,80.74,75,55,4.18,light rain
651,Acapulco,MX,16.8634,-99.8901,78.62,89,20,3.44,few clouds
652,Dolores,AR,-36.3132,-57.6792,54.66,94,0,5.93,clear sky
653,Varadero,CU,23.1536,-81.2514,70.56,83,65,8.34,broken clouds
654,Palu,ID,-0.8917,119.8707,83.66,77,100,7.9,overcast clouds
655,Zharkovskiy,RU,55.849,32.2697,24.15,96,100,5.21,overcast clouds
656,Zemio,CF,5.0314,25.1361,84.58,54,98,2.19,overcast clouds
657,Dilla,ET,6.41,38.31,74.12,38,8,3.13,clear sky
658,Qandala,SO,11.472,49.8728,78.94,53,3,7.61,clear sky
659,Springbok,ZA,-29.6643,17.8865,57.7,68,43,4.85,scattered clouds
660,Boyolangu,ID,-8.1181,111.8935,78.89,81,100,5.86,light rain
661,Puerto Carreno,CO,6.189,-67.4859,76.48,73,20,8.03,few clouds
662,Gostilitsy,RU,59.7483,29.622,-3.71,100,57,4.05,broken clouds
663,Svencionys,LT,55.15,26.1667,17.58,95,100,6.73,overcast clouds
664,Kushiro,JP,42.975,144.3747,40.15,75,75,6.91,broken clouds
665,Ouadda,CF,8.0777,22.4007,82.0,20,98,9.55,overcast clouds
666,Tommot,RU,58.9564,126.2925,-0.22,99,100,2.21,overcast clouds
667,Pingdu,CN,36.7844,119.9464,50.5,59,1,13.09,clear sky
668,Bulawayo,ZW,-20.15,28.5833,79.97,41,28,9.78,scattered clouds
669,Arlit,NE,18.7369,7.3853,68.94,17,1,3.47,clear sky
670,Yangambi,CD,0.8102,24.4336,72.63,90,100,0.81,overcast clouds
671,Empangeni,ZA,-28.762,31.8933,85.68,52,33,10.29,scattered clouds
672,Bandar,ID,2.05,99.75,88.52,59,39,3.24,scattered clouds
673,Grand Forks,US,47.9417,-97.4337,1.33,74,90,19.57,haze
674,Oia,PT,40.5426,-8.5386,52.12,91,71,3.47,broken clouds
675,Nkowakowa,ZA,-23.8878,30.2871,66.25,79,98,0.96,light rain
676,Marystown,CA,47.1666,-55.1483,32.86,100,83,1.01,broken clouds
677,Bonthe,SL,7.5264,-12.505,78.24,86,98,2.93,overcast clouds
678,Kyshtovka,RU,56.555,76.6271,30.07,96,100,4.81,overcast clouds
679,Kalengwa,ZM,-13.4659,25.0027,79.63,55,12,2.26,few clouds
680,Emba,KZ,48.8264,58.1442,32.09,78,100,8.52,overcast clouds
681,Mercedes,AR,-34.6515,-59.4307,63.84,95,0,5.88,clear sky
682,Manono,CD,-7.3,27.4167,77.05,79,92,2.3,overcast clouds
683,Salinas,US,36.6777,-121.6555,58.01,90,90,0.0,mist
684,Pangai,TO,-19.8,-174.35,78.93,72,100,20.54,overcast clouds
685,Olinda,BR,-8.0089,-34.8553,80.33,74,40,9.22,scattered clouds
686,Wad Rawah,SD,15.1603,33.1397,83.64,28,0,11.43,clear sky
687,Benguela,AO,-12.5763,13.4055,78.22,79,80,3.18,broken clouds
688,Matamoros,MX,25.5333,-103.25,65.68,34,100,1.25,overcast clouds
689,Vrangel,RU,42.7297,133.0839,42.01,83,87,6.31,overcast clouds
690,Bermeo,ES,43.4209,-2.7215,54.25,85,100,12.48,overcast clouds
691,Basoko,CD,1.2391,23.616,77.25,77,98,2.84,overcast clouds
692,Honiara,SB,-9.4333,159.95,79.25,89,100,8.23,moderate rain
693,Dunedin,NZ,-45.8742,170.5036,54.81,66,66,3.0,broken clouds
694,Nyagan,RU,62.1406,65.3936,-11.43,98,36,1.74,scattered clouds
695,Mayna,RU,54.1135,47.6231,23.99,87,75,1.45,broken clouds
696,Hackettstown,US,40.854,-74.8291,48.06,86,100,0.0,light rain
697,Puerto Leguizamo,CO,-0.1934,-74.7819,70.2,99,71,0.18,broken clouds
698,Elverum,NO,60.8819,11.5623,14.05,98,82,1.77,broken clouds
699,Gobabis,NA,-22.45,18.9667,74.62,13,0,4.07,clear sky
700,Izhma,RU,65.0083,53.9113,4.14,96,79,5.39,broken clouds
701,Maltahohe,NA,-24.8333,16.9833,65.98,38,0,11.54,clear sky
702,Tevaitoa,PF,-16.7833,-151.5,80.56,75,64,14.74,broken clouds
703,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,74,75,15.01,broken clouds
704,Port Hawkesbury,CA,45.6169,-61.3485,28.58,77,93,1.99,overcast clouds
705,Nouakchott,MR,18.0858,-15.9785,67.93,29,100,13.29,overcast clouds
706,Bonavista,CA,48.6499,-53.1147,30.11,64,7,19.04,clear sky
707,Praxedis Guerrero,MX,31.3667,-106.0167,55.81,28,0,5.28,clear sky
708,Kisangani,CD,0.5167,25.2,77.79,82,97,3.85,overcast clouds
709,Ciudad Bolivar,VE,8.1222,-63.5497,74.44,88,63,7.85,broken clouds
