City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Groningen,75,NL,2021-12-03 06:48:36,94,53.25,6.75,40.01,3.0
1,Rikitea,0,PF,2021-12-03 06:53:33,77,-23.1203,-134.9692,76.33,18.23
2,Bethel,7,US,2021-12-03 06:53:34,62,41.3712,-73.414,46.49,4.0
3,Hilo,40,US,2021-12-03 06:53:34,88,19.7297,-155.09,77.29,3.44
4,Kloulklubed,100,PW,2021-12-03 06:53:35,84,7.0419,134.2556,80.17,29.39
5,Opuwo,14,NA,2021-12-03 06:53:35,23,-18.0607,13.84,79.09,3.8
6,Iqaluit,90,CA,2021-12-03 06:53:35,72,63.7506,-68.5145,17.33,5.01
7,Nhulunbuy,75,AU,2021-12-03 06:53:36,62,-12.2333,136.7667,90.21,9.22
8,Leningradskiy,100,RU,2021-12-03 06:53:36,89,69.3833,178.4167,6.46,14.85
9,Tura,65,IN,2021-12-03 06:53:36,45,25.5198,90.2201,78.33,3.58
10,Longyearbyen,20,SJ,2021-12-03 06:53:37,74,78.2186,15.6401,28.24,19.57
11,Atuona,100,PF,2021-12-03 06:53:37,73,-9.8,-139.0333,78.89,20.98
12,New Norfolk,82,AU,2021-12-03 06:53:38,37,-42.7826,147.0587,65.91,3.0
13,Busselton,0,AU,2021-12-03 06:51:38,33,-33.65,115.3333,84.09,7.56
14,Alekseyevsk,100,RU,2021-12-03 06:53:38,92,57.8406,108.3492,27.91,13.29
15,Hermanus,100,ZA,2021-12-03 06:53:39,62,-34.4187,19.2345,69.91,11.74
16,Bluff,54,NZ,2021-12-03 06:53:39,85,-46.6,168.3333,63.81,4.83
17,Lebu,0,CL,2021-12-03 06:53:39,85,-37.6167,-73.65,50.81,14.14
18,Bredasdorp,40,ZA,2021-12-03 06:53:40,63,-34.5322,20.0403,65.28,6.91
19,Banjar,67,ID,2021-12-03 06:53:40,78,-8.19,114.9675,84.06,2.86
20,Konevo,90,RU,2021-12-03 06:53:41,99,62.1215,39.3192,2.84,2.66
21,Puerto Madero,38,MX,2021-12-03 06:53:41,75,14.7208,-92.4215,76.93,4.14
22,Cape Town,0,ZA,2021-12-03 06:53:42,55,-33.9258,18.4232,70.12,1.99
23,Maxixe,40,MZ,2021-12-03 06:53:42,74,-23.8597,35.3472,84.02,13.0
24,Gazojak,100,TM,2021-12-03 06:53:42,53,41.1875,61.4036,44.29,20.0
25,Ushuaia,75,AR,2021-12-03 06:49:18,61,-54.8,-68.3,46.06,13.8
26,Celestun,55,MX,2021-12-03 06:53:43,80,20.8667,-90.4,74.8,10.87
27,Derzhavinsk,6,KZ,2021-12-03 06:53:43,91,51.1,66.3167,18.61,12.03
28,Cabo San Lucas,100,MX,2021-12-03 06:53:13,76,22.8909,-109.9124,76.51,7.85
29,Yellowknife,90,CA,2021-12-03 06:53:44,92,62.456,-114.3525,2.41,6.91
30,Qaanaaq,100,GL,2021-12-03 06:53:44,94,77.484,-69.3632,17.24,7.27
31,Mahebourg,75,MU,2021-12-03 06:53:45,70,-20.4081,57.7,84.49,11.5
32,Kapaa,29,US,2021-12-03 06:53:45,77,22.0752,-159.319,71.19,9.95
33,Namibe,4,AO,2021-12-03 06:53:45,74,-15.1961,12.1522,74.43,8.55
34,Khatanga,100,RU,2021-12-03 06:53:46,94,71.9667,102.5,-24.79,8.9
35,Saint-Philippe,32,RE,2021-12-03 06:53:46,81,-21.3585,55.7679,87.35,12.62
36,Butaritari,100,KI,2021-12-03 06:53:47,69,3.0707,172.7902,82.42,11.45
37,Nantucket,95,US,2021-12-03 06:53:47,76,41.2835,-70.0995,48.31,28.59
38,Lompoc,90,US,2021-12-03 06:53:47,95,34.6391,-120.4579,55.13,3.44
39,Fortuna,90,US,2021-12-03 06:53:48,95,40.5982,-124.1573,49.98,1.01
40,Nikolskoye,100,RU,2021-12-03 06:53:48,90,59.7035,30.7861,14.81,6.6
41,Khamgaon,67,IN,2021-12-03 06:53:49,31,20.6833,76.5667,79.65,11.05
42,Grenaa,100,DK,2021-12-03 06:53:49,88,56.4158,10.8783,33.85,11.61
43,Ampanihy,0,MG,2021-12-03 06:53:49,26,-24.7,44.75,95.77,7.02
44,Harper,100,LR,2021-12-03 06:53:50,85,4.375,-7.7169,78.85,4.68
45,San Patricio,15,US,2021-12-03 06:53:50,97,28.017,-97.5169,73.26,7.67
46,Hobart,75,AU,2021-12-03 06:53:51,62,-42.8794,147.3294,66.27,1.99
47,Port Alfred,18,ZA,2021-12-03 06:53:51,62,-33.5906,26.891,66.88,13.73
48,Guerrero Negro,100,MX,2021-12-03 06:53:51,86,27.9769,-114.0611,61.74,9.73
49,Solnechnyy,90,RU,2021-12-03 06:54:52,98,50.7214,136.6319,0.54,1.41
50,Carballo,100,ES,2021-12-03 06:54:52,93,43.213,-8.691,52.86,3.87
51,Mataura,14,NZ,2021-12-03 06:54:53,93,-46.1927,168.8643,63.48,1.9
52,Jamestown,90,US,2021-12-03 06:52:13,77,42.097,-79.2353,37.29,5.01
53,Kathu,75,TH,2021-12-03 06:54:53,68,7.9178,98.3332,87.62,5.82
54,Vaini,20,TO,2021-12-03 06:54:54,89,-21.2,-175.2,78.96,6.91
55,San Roque,0,ES,2021-12-03 06:54:54,59,36.2107,-5.3842,45.41,7.78
56,Carnarvon,0,AU,2021-12-03 06:54:55,61,-24.8667,113.6333,80.67,19.57
57,Nanortalik,3,GL,2021-12-03 06:54:55,69,60.1432,-45.2371,21.34,16.89
58,Martinsville,1,US,2021-12-03 06:54:55,52,36.6915,-79.8725,61.72,4.61
59,Sao Filipe,40,CV,2021-12-03 06:54:56,69,14.8961,-24.4956,73.9,13.67
60,Mar Del Plata,0,AR,2021-12-03 06:54:56,84,-38.0023,-57.5575,61.88,3.0
61,Lavrentiya,100,RU,2021-12-03 06:54:56,95,65.5833,-171.0,10.94,21.0
62,Pevek,100,RU,2021-12-03 06:54:57,84,69.7008,170.3133,23.18,16.35
63,Georgetown,20,MY,2021-12-03 06:52:20,83,5.4112,100.3354,82.33,5.99
64,Grand Gaube,2,MU,2021-12-03 06:54:57,62,-20.0064,57.6608,84.6,10.0
65,Presidencia Roque Saenz Pena,0,AR,2021-12-03 06:54:58,71,-26.7852,-60.4388,63.97,6.38
66,Gushikawa,75,JP,2021-12-03 06:54:58,48,26.3544,127.8686,65.79,14.97
67,Marawi,100,PH,2021-12-03 06:54:59,98,7.9986,124.2928,68.65,4.14
68,Kaitangata,64,NZ,2021-12-03 06:54:59,83,-46.2817,169.8464,63.63,1.63
69,Fort Nelson,75,CA,2021-12-03 06:54:59,71,58.8053,-122.7002,-8.01,4.61
70,Denpasar,40,ID,2021-12-03 06:55:00,79,-8.65,115.2167,83.86,12.66
71,Puerto Ayora,100,EC,2021-12-03 06:55:00,85,-0.7393,-90.3518,68.22,6.98
72,Saskylakh,53,RU,2021-12-03 06:55:01,99,71.9167,114.0833,-43.35,5.97
73,Nouadhibou,5,MR,2021-12-03 06:55:01,67,20.931,-17.0347,60.78,25.32
74,Tupik,89,RU,2021-12-03 06:55:01,88,54.4253,119.9327,-1.89,0.67
75,Mabaruma,100,GY,2021-12-03 06:55:02,99,8.2,-59.7833,70.79,1.86
76,Morehead,1,US,2021-12-03 06:55:02,93,37.2711,-87.1764,48.99,0.0
77,Meulaboh,100,ID,2021-12-03 06:55:03,83,4.1363,96.1285,79.52,1.99
78,Seymchan,100,RU,2021-12-03 06:55:03,92,62.8833,152.4333,-26.14,3.71
79,Punta Arenas,75,CL,2021-12-03 06:55:04,81,-53.15,-70.9167,44.71,9.22
80,Kahului,40,US,2021-12-03 06:52:55,78,20.8947,-156.47,77.02,3.44
81,Rocha,5,UY,2021-12-03 06:55:04,94,-34.4833,-54.3333,53.2,4.9
82,Heihe,16,CN,2021-12-03 06:55:05,76,50.2441,127.4902,9.18,8.01
83,Candido De Abreu,56,BR,2021-12-03 06:55:05,88,-24.5669,-51.3333,64.74,4.29
84,Albany,96,US,2021-12-03 06:55:05,76,42.6001,-73.9662,42.15,5.01
85,Hannibal,1,US,2021-12-03 06:51:57,43,39.7084,-91.3585,50.92,4.61
86,Gijon,100,ES,2021-12-03 06:55:06,87,43.5357,-5.6615,52.84,1.01
87,Berlevag,40,NO,2021-12-03 06:55:06,79,70.8578,29.0864,21.15,10.36
88,Victoria,17,HK,2021-12-03 06:54:12,24,22.2855,114.1577,74.03,1.01
89,Barrow,65,US,2021-12-03 06:55:07,99,71.2906,-156.7887,-23.15,13.2
90,Camopi,100,GF,2021-12-03 06:55:07,100,3.1655,-52.3158,70.05,1.41
91,Srednekolymsk,100,RU,2021-12-03 06:55:08,98,67.45,153.6833,-13.04,13.38
92,Akita,75,JP,2021-12-03 06:54:12,87,39.7167,140.1167,47.34,4.61
93,Tiksi,83,RU,2021-12-03 06:55:08,100,71.6872,128.8694,-31.14,3.44
94,Hithadhoo,43,MV,2021-12-03 06:55:09,76,-0.6,73.0833,82.18,6.85
95,Avarua,75,CK,2021-12-03 06:56:09,89,-21.2078,-159.775,78.85,11.5
96,Klaksvik,100,FO,2021-12-03 06:56:10,71,62.2266,-6.589,38.32,16.84
97,Isabela,100,PH,2021-12-03 06:56:10,73,6.7085,121.9711,82.45,7.18
98,Axim,94,GH,2021-12-03 06:56:11,84,4.8699,-2.2405,79.21,2.84
99,Hambantota,75,LK,2021-12-03 06:56:11,79,6.1241,81.1185,86.34,2.3
100,Collie,0,AU,2021-12-03 06:56:11,19,-33.3667,116.15,81.99,9.84
101,Zhigansk,51,RU,2021-12-03 06:56:12,100,66.7697,123.3711,-45.56,1.34
102,Shache,0,CN,2021-12-03 06:56:12,21,38.4167,77.2406,39.42,3.53
103,Tuktoyaktuk,1,CA,2021-12-03 06:56:13,69,69.4541,-133.0374,-18.4,17.27
104,Castro,100,BR,2021-12-03 06:56:13,93,-24.7911,-50.0119,58.96,8.61
105,Nawalapitiya,58,LK,2021-12-03 06:56:14,61,7.0559,80.5348,83.43,4.81
106,Tofield,0,CA,2021-12-03 06:56:14,67,53.3668,-112.6686,27.99,16.26
107,Pareora,100,NZ,2021-12-03 06:56:15,92,-44.4871,171.2132,65.17,4.0
108,Ribeira Grande,15,PT,2021-12-03 06:56:15,72,38.5167,-28.7,64.44,11.43
109,Kapoeta,43,SS,2021-12-03 06:56:15,36,4.7717,33.5903,87.48,25.97
110,Jibuti,0,DJ,2021-12-03 06:54:55,45,11.5,42.5,80.02,16.22
111,Grindavik,75,IS,2021-12-03 06:56:16,93,63.8424,-22.4338,31.95,8.05
112,Ostrovnoy,100,RU,2021-12-03 06:56:16,72,68.0531,39.5131,24.08,16.49
113,Barreirinhas,100,BR,2021-12-03 06:56:17,78,-2.7469,-42.8264,79.29,7.09
114,Sinnamary,91,GF,2021-12-03 06:56:17,84,5.3833,-52.95,77.09,8.19
115,Sioux Lookout,60,CA,2021-12-03 06:56:18,100,50.1001,-91.917,16.18,1.79
116,Vestmanna,75,FO,2021-12-03 06:56:18,87,62.1564,-7.1664,36.52,2.3
117,Marsh Harbour,1,BS,2021-12-03 06:56:18,65,26.5412,-77.0636,72.86,10.98
118,Morant Bay,84,JM,2021-12-03 06:56:19,82,17.8815,-76.4093,80.22,8.08
119,Talnakh,53,RU,2021-12-03 06:56:19,92,69.4865,88.3972,-21.8,4.41
120,Sao Joao Da Barra,92,BR,2021-12-03 06:56:20,84,-21.6403,-41.0511,70.99,5.88
121,Lagoa,13,PT,2021-12-03 06:56:20,79,39.05,-27.9833,63.39,14.63
122,Bowen,99,AU,2021-12-03 06:56:20,71,-20.0167,148.2333,88.02,15.93
123,Chapais,100,CA,2021-12-03 06:56:21,89,49.7834,-74.8492,13.78,13.15
124,Camana,100,PE,2021-12-03 06:56:21,84,-16.6228,-72.7111,66.42,6.58
125,Ancud,0,CL,2021-12-03 06:56:22,87,-41.8697,-73.8203,47.73,4.21
126,Corinto,0,GR,2021-12-03 06:56:22,79,37.9407,22.9573,63.63,5.95
127,Aklavik,99,CA,2021-12-03 06:56:22,94,68.2191,-135.0107,-21.17,5.08
128,Torbay,90,CA,2021-12-03 06:56:23,97,47.6666,-52.7314,44.28,26.46
129,Sindor,99,RU,2021-12-03 06:56:23,92,62.8629,51.8905,14.2,5.73
130,Port Blair,47,IN,2021-12-03 06:56:24,77,11.6667,92.75,81.79,14.23
131,Tasiilaq,51,GL,2021-12-03 06:56:24,56,65.6145,-37.6368,12.25,8.9
132,Ceres,90,US,2021-12-03 06:56:24,93,37.5949,-120.9577,54.18,0.0
133,Esperance,17,AU,2021-12-03 06:56:25,63,-33.8667,121.9,73.24,18.97
134,Kolyshley,100,RU,2021-12-03 06:56:26,96,52.7005,44.5367,33.12,14.05
135,Soyo,91,AO,2021-12-03 06:56:26,83,-6.1349,12.3689,80.58,7.67
136,Vila Velha,75,BR,2021-12-03 06:54:19,95,-20.3297,-40.2925,73.35,4.61
137,Saint George,12,US,2021-12-03 06:56:27,29,37.1041,-113.5841,56.53,2.37
138,Bambous Virieux,75,MU,2021-12-03 06:57:27,70,-20.3428,57.7575,84.45,11.5
139,Lata,7,PT,2021-12-03 06:57:27,84,40.1629,-8.3327,45.81,3.29
140,Olafsvik,100,IS,2021-12-03 06:57:28,87,64.8945,-23.7142,34.92,12.77
141,Faya,0,SA,2021-12-03 06:57:28,20,18.3851,42.4509,59.52,2.73
142,Saldanha,100,ZA,2021-12-03 06:57:29,58,-33.0117,17.9442,66.25,8.68
143,Leh,89,IN,2021-12-03 06:57:29,46,34.1667,77.5833,27.19,0.25
144,Komsomolskiy,100,UZ,2021-12-03 06:57:29,32,40.4272,71.7189,53.02,0.0
145,Chuy,8,UY,2021-12-03 06:57:30,88,-33.6971,-53.4616,58.15,6.87
146,Bengkulu,100,ID,2021-12-03 06:57:30,69,-3.8004,102.2655,84.49,9.42
147,Elbistan,0,TR,2021-12-03 06:57:31,47,38.2059,37.1983,36.68,0.6
148,Mount Isa,53,AU,2021-12-03 06:57:31,12,-20.7333,139.5,101.97,8.05
149,Ust-Nera,100,RU,2021-12-03 06:57:32,98,64.5667,143.2,-20.0,4.25
150,Prince George,20,CA,2021-12-03 06:57:32,72,53.9166,-122.753,29.25,9.22
151,Saint-Pierre,0,RE,2021-12-03 06:57:33,73,-21.3393,55.4781,87.44,21.85
152,Erie,100,US,2021-12-03 06:54:03,71,42.7667,-78.6664,36.09,3.0
153,Gemena,100,CD,2021-12-03 06:57:33,88,3.25,19.7667,75.34,0.51
154,Makakilo City,90,US,2021-12-03 06:57:34,82,21.3469,-158.0858,75.56,13.8
155,Russell,1,US,2021-12-03 06:57:34,70,32.3502,-85.1999,54.0,0.0
156,Faanui,81,PF,2021-12-03 06:57:35,73,-16.4833,-151.75,81.43,21.34
157,Tigre,0,AR,2021-12-03 06:57:35,79,-34.426,-58.5796,68.0,10.36
158,Chegem,100,RU,2021-12-03 06:57:35,45,43.2833,43.1333,14.13,8.16
159,Monrovia,63,LR,2021-12-03 06:57:36,85,6.3005,-10.7969,76.77,3.69
160,Pearl,1,US,2021-12-03 06:57:36,92,32.2746,-90.132,56.14,0.0
161,Kununurra,100,AU,2021-12-03 06:57:37,18,-15.7667,128.7333,109.38,10.36
162,Vila Franca Do Campo,6,PT,2021-12-03 06:57:37,84,37.7167,-25.4333,63.01,2.08
163,Arraial Do Cabo,95,BR,2021-12-03 06:57:37,73,-22.9661,-42.0278,71.55,3.44
164,Tashtagol,12,RU,2021-12-03 06:57:38,65,52.7657,87.8894,33.15,3.69
165,Peterhead,71,GB,2021-12-03 06:57:38,82,57.5058,-1.7981,41.4,22.68
166,Bindura,0,ZW,2021-12-03 06:57:39,39,-17.3019,31.3306,82.02,9.06
167,Quatre Cocos,19,MU,2021-12-03 06:57:39,69,-20.2078,57.7625,84.31,12.28
168,Port-Gentil,75,GA,2021-12-03 06:57:39,89,-0.7193,8.7815,80.56,8.05
169,Severo-Kurilsk,5,RU,2021-12-03 06:57:40,83,50.6789,156.125,35.38,13.85
170,Hami,2,CN,2021-12-03 06:57:40,50,42.8,93.45,30.25,2.1
171,Cherskiy,100,RU,2021-12-03 06:57:41,99,68.75,161.3,-3.39,8.39
172,Jizan,0,SA,2021-12-03 06:57:41,54,17.3333,42.6667,83.34,2.48
173,Umred,41,IN,2021-12-03 06:57:41,30,20.85,79.3333,75.49,7.65
174,Deputatskiy,100,RU,2021-12-03 06:57:42,95,69.3,139.9,-23.55,2.57
175,Touros,100,BR,2021-12-03 06:57:43,81,-5.1989,-35.4608,77.9,9.69
176,Clyde River,99,CA,2021-12-03 06:57:43,84,70.4692,-68.5914,-5.57,0.0
177,Roald,0,NO,2021-12-03 06:57:43,74,62.5833,6.1333,25.0,13.8
178,Camacha,40,PT,2021-12-03 06:57:44,67,33.0833,-16.3333,60.22,14.97
179,Kokstad,34,ZA,2021-12-03 06:54:11,67,-30.5472,29.4241,68.11,1.39
180,Angoche,0,MZ,2021-12-03 06:57:44,59,-16.2325,39.9086,86.77,13.33
181,Achacachi,100,BO,2021-12-03 06:57:45,93,-16.05,-68.6833,41.94,6.24
182,Naze,21,JP,2021-12-03 06:57:45,54,28.3667,129.4833,61.72,16.96
183,Lasa,51,IT,2021-12-03 06:57:45,95,46.6166,10.7002,27.7,6.82
184,Le Vauclin,75,MQ,2021-12-03 06:57:46,88,14.5452,-60.8388,77.85,2.3
185,Tazovskiy,100,RU,2021-12-03 06:58:46,97,67.4667,78.7,-2.51,15.93
186,Narsaq,0,GL,2021-12-03 06:58:47,74,60.9167,-46.05,9.01,5.91
187,Sergiyevsk,100,RU,2021-12-03 06:58:47,95,53.9413,51.165,29.14,15.1
188,Killybegs,100,IE,2021-12-03 06:58:48,77,54.6333,-8.45,44.46,12.1
189,East London,0,ZA,2021-12-03 06:58:48,56,-33.0153,27.9116,68.94,18.41
190,Galle,43,LK,2021-12-03 06:58:48,71,6.0367,80.217,83.53,7.02
191,Ulety,100,RU,2021-12-03 06:58:49,74,51.3572,112.4849,30.63,11.88
192,Tuatapere,54,NZ,2021-12-03 06:58:49,88,-46.1333,167.6833,63.82,3.38
193,Kruisfontein,92,ZA,2021-12-03 06:58:50,57,-34.0033,24.7314,65.88,4.47
194,Ballina,0,AU,2021-12-03 06:58:50,80,-28.8667,153.5667,82.58,12.66
195,Turukhansk,100,RU,2021-12-03 06:58:51,98,65.8167,87.9833,29.44,11.45
196,Flin Flon,100,CA,2021-12-03 06:58:36,94,54.7682,-101.865,11.53,6.42
197,Chitral,6,PK,2021-12-03 06:56:23,24,35.8462,71.7858,53.85,5.23
198,Poum,100,NC,2021-12-03 06:58:51,77,-20.2333,164.0167,81.52,15.37
199,San Quintin,0,MX,2021-12-03 06:58:52,88,30.4833,-115.95,58.01,6.78
200,Ixtapa,33,MX,2021-12-03 06:58:52,92,20.7,-105.2,74.23,2.42
201,Ilulissat,100,GL,2021-12-03 06:58:53,92,69.2167,-51.1,16.39,10.13
202,Souillac,75,MU,2021-12-03 06:58:53,70,-20.5167,57.5167,84.58,11.5
203,Sangar,86,RU,2021-12-03 06:58:53,97,63.9242,127.4739,-36.8,4.41
204,Los Llanos De Aridane,75,ES,2021-12-03 06:58:54,77,28.6585,-17.9182,60.12,5.99
205,Kavieng,69,PG,2021-12-03 06:58:54,73,-2.5744,150.7967,83.52,5.08
206,Sola,90,VU,2021-12-03 06:58:55,100,-13.8833,167.55,77.67,0.0
207,Clinton,94,US,2021-12-03 06:56:55,79,42.587,-82.9199,36.95,1.99
208,Wanning,82,CN,2021-12-03 06:58:55,40,18.8003,110.3967,73.49,15.77
209,Provideniya,100,RU,2021-12-03 06:58:56,96,64.3833,-173.3,25.9,24.36
210,Hasaki,0,JP,2021-12-03 06:58:56,47,35.7333,140.8333,59.4,18.7
211,Alofi,100,NU,2021-12-03 06:58:57,83,-19.0595,-169.9187,76.89,8.05
212,Kendari,100,ID,2021-12-03 06:58:57,60,-3.945,122.4989,87.85,4.05
213,Kenai,5,US,2021-12-03 06:58:57,82,60.5544,-151.2583,-0.98,9.13
214,Espoo,20,FI,2021-12-03 06:58:58,87,60.25,24.6667,17.76,10.36
215,Saint Anthony,90,US,2021-12-03 06:58:58,91,45.0205,-93.218,38.08,1.01
216,Nushki,95,PK,2021-12-03 06:58:59,15,29.5542,66.0215,70.16,8.43
217,Norman Wells,75,CA,2021-12-03 06:58:59,69,65.282,-126.8329,-16.56,12.66
218,La Libertad,100,EC,2021-12-03 06:59:00,84,-2.2333,-80.9,70.79,9.01
219,Fairbanks,1,US,2021-12-03 06:55:53,74,64.8378,-147.7164,-17.39,0.0
220,Piney Green,4,US,2021-12-03 06:59:00,69,34.716,-77.3202,58.95,8.55
221,Tarakan,40,ID,2021-12-03 06:59:01,62,3.3,117.6333,89.1,3.44
222,Tingi,3,TZ,2021-12-03 06:59:01,45,-11.3,35.0333,76.93,9.42
223,Vaitape,80,PF,2021-12-03 06:59:01,73,-16.5167,-151.75,81.43,21.39
224,Oranjemund,99,NA,2021-12-03 06:55:13,59,-28.55,16.4333,66.25,9.42
225,Petropavlovsk-Kamchatskiy,90,RU,2021-12-03 06:59:02,100,53.0452,158.6483,28.99,6.71
226,Muros,100,ES,2021-12-03 06:59:02,96,42.7762,-9.0603,52.99,3.18
227,Isangel,75,VU,2021-12-03 06:59:03,69,-19.55,169.2667,82.51,9.22
228,Cidreira,13,BR,2021-12-03 07:00:03,74,-30.1811,-50.2056,66.51,12.17
229,Visnes,90,NO,2021-12-03 07:00:04,93,59.3556,5.2242,35.22,13.8
230,Strezhevoy,100,RU,2021-12-03 07:00:09,91,60.7333,77.5889,26.58,15.3
231,Ponta Do Sol,45,PT,2021-12-03 07:00:11,73,32.6667,-17.1,64.71,6.82
232,Mogadishu,75,SO,2021-12-03 06:56:18,74,2.0371,45.3438,84.07,17.27
233,Mazamari,100,PE,2021-12-03 07:00:11,98,-11.3258,-74.5308,68.68,1.77
234,Dingle,79,PH,2021-12-03 07:00:12,79,10.9995,122.6711,81.19,12.95
235,Coahuayana,10,MX,2021-12-03 07:00:13,95,18.7333,-103.6833,73.09,3.27
236,Saint-Georges,100,GD,2021-12-03 07:00:14,82,12.0564,-61.7485,78.08,12.39
237,Te Anau,88,NZ,2021-12-03 07:00:14,92,-45.4167,167.7167,60.3,2.84
238,Krasnyy Chikoy,79,RU,2021-12-03 07:00:16,66,50.3643,108.7512,31.69,4.63
239,Talara,84,PE,2021-12-03 07:00:16,81,-4.5772,-81.2719,67.6,11.14
240,Alice,94,US,2021-12-03 07:00:17,98,27.7523,-98.0697,69.39,6.78
241,Gigmoto,95,PH,2021-12-03 07:00:17,73,13.7796,124.39,78.66,17.81
242,Vardo,100,NO,2021-12-03 07:00:18,57,70.3705,31.1107,20.95,14.63
243,Taksimo,98,RU,2021-12-03 07:00:18,97,56.3444,114.8794,4.03,2.24
244,Antigonish,100,CA,2021-12-03 07:00:18,96,45.6169,-61.9986,53.92,5.99
245,Ombessa,100,CM,2021-12-03 07:00:19,81,4.603,11.2565,74.26,2.33
246,Dukat,86,RU,2021-12-03 07:00:19,95,62.55,155.55,-31.92,6.42
247,Dakar,83,SN,2021-12-03 07:00:20,70,14.6937,-17.4441,70.68,18.63
248,Mekhe,99,SN,2021-12-03 07:00:20,31,15.1097,-16.6218,70.36,9.6
249,Huzhou,0,CN,2021-12-03 07:00:21,34,30.8703,120.0933,57.16,10.47
250,Surt,100,LY,2021-12-03 07:00:21,37,31.2089,16.5887,64.92,15.26
251,Anda,7,CN,2021-12-03 07:00:21,81,46.4,125.3167,15.24,9.28
252,Henties Bay,24,NA,2021-12-03 07:00:22,79,-22.116,14.2845,60.85,2.66
253,Yumen,0,CN,2021-12-03 07:00:22,21,40.2833,97.2,38.97,17.9
254,Coquimbo,5,CL,2021-12-03 07:00:23,86,-29.9533,-71.3436,57.99,2.46
255,Moorslede,100,BE,2021-12-03 07:00:23,90,50.874,3.0759,37.71,11.88
256,Sompeta,100,IN,2021-12-03 07:00:23,71,18.9333,84.6,74.39,13.44
257,Alice Springs,12,AU,2021-12-03 07:00:24,11,-23.7,133.8833,99.95,16.11
258,Mitsamiouli,6,KM,2021-12-03 07:00:24,71,-11.3847,43.2844,82.89,12.97
259,Nevel,100,RU,2021-12-03 07:00:25,88,56.0209,29.9284,31.39,13.38
260,Nome,90,US,2021-12-03 07:00:25,78,64.5011,-165.4064,-0.83,12.66
261,Moree,0,AU,2021-12-03 07:00:26,30,-29.4667,149.85,90.73,11.68
262,Carupano,100,VE,2021-12-03 07:00:26,89,10.6678,-63.2585,74.79,4.68
263,Port Elizabeth,83,ZA,2021-12-03 07:00:26,62,-33.918,25.5701,68.09,7.09
264,Casablanca,0,MA,2021-12-03 07:00:27,69,33.5928,-7.6192,43.02,5.68
265,Camara De Lobos,75,PT,2021-12-03 07:00:27,87,32.6333,-16.9667,64.71,3.0
266,Yeppoon,20,AU,2021-12-03 07:00:28,73,-23.1333,150.7333,87.58,11.34
267,Uglegorskiy,68,RU,2021-12-03 07:00:28,86,48.2427,41.2531,40.98,16.11
268,Fare,46,PF,2021-12-03 07:00:28,72,-16.7,-151.0167,81.21,22.1
269,Port Lincoln,100,AU,2021-12-03 07:00:29,59,-34.7333,135.8667,61.75,15.64
270,Chokurdakh,100,RU,2021-12-03 07:00:29,95,70.6333,147.9167,-19.1,11.83
271,Bay City,1,US,2021-12-03 07:00:30,85,43.5945,-83.8889,34.11,4.61
272,Pandan,98,PH,2021-12-03 07:00:30,78,14.0453,124.1694,76.87,18.05
273,Bestobe,100,KZ,2021-12-03 07:00:30,95,52.4994,73.0975,33.6,16.37
274,Bronnoysund,0,NO,2021-12-03 07:00:31,68,65.4625,12.1997,24.91,2.3
275,Elsterwerda,11,DE,2021-12-03 07:01:31,81,51.45,13.5333,30.29,12.17
